,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Quantity
114,Substructure,Foundation,Wall Footing,35,,,m3,6223.9
115,Substructure,Foundation,Substructure Column,G40,,,m3,5999.0
116,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,8283.186
117,Substructure,Foundation,Substructure Wall,35,,,m3,5819.091
118,Substructure,Piling,Permamnent Pile,Spun Pile,G40,400,Nos,2739.22
119,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,1776.3
120,Substructure,Foundation,Column Base,G40,,,m3,5738.0
121,Substructure,Foundation,Raft Footing,G40,,,m3,9070.6
122,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,171.98
123,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,9676.07
124,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,3756.0
125,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,305.2
126,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,5982.612
127,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,3597.0
128,Substructure,Piling,Permamnent Pile,Bored Pile,G30,350mm,Nos,2441.0
129,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Lift Core Wall,m3,6263.6
130,Substructure,Foundation,Raft Footing,G40,,,m3,1548.03
131,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,0.8,m3,6644.1
132,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,2941.69
133,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,1112.9
134,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,764.64
135,Substructure,Foundation,Substructure Column,G40,,,m3,9270.16
136,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,4658.0
137,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,352.64
138,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,3446.838
139,Substructure,Foundation,Wall Footing,G40,,,m3,524.87
140,Substructure,Foundation,Pile Cap,35,,,m3,7498.24
141,Substructure,Piling,Permamnent Pile,Spun Pile,G30,350mm,Nos,5356.54
142,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,9158.5
143,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,8147.02
144,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,3827.12
145,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,2303.9
146,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,6721.0
147,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,5585.662
148,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,1020.8
149,Substructure,Foundation,Substructure Wall,G30,,,m3,3261.0
150,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,4824.71
151,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,1266.7
152,Substructure,Foundation,Column Base,35,,,m3,9917.16
153,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,2593.4
154,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,80%,m3,2739.0
155,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,7025.0
156,Substructure,Foundation,Substructure Wall,G30,,,m3,8428.624
157,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,8220.2
158,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,9408.38
159,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,6561.0
160,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,5711.805
161,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,3169.983
162,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,4486.8
163,Substructure,Foundation,Column Base,G30,,,m3,2407.0
164,Substructure,Piling,Permamnent Pile,Micro Pile,G30,400,Nos,9714.0
165,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,No,m3,6419.2
166,Superstructure,Frame and Slab,Structural Wall,Precast,35,Parapet Wall,m3,1343.7
167,Substructure,Foundation,Raft Footing,G30,,,m3,8038.0
168,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,9769.1
169,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,6568.58
170,Substructure,Foundation,Substructure Column,G30,,,m3,5010.7
171,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,5827.03
172,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,5262.0
173,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G30,,m3,2974.94
174,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,1850.0
175,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,7271.7
176,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,9033.14
177,Substructure,Foundation,Wall Footing,G30,,,m3,2057.7
178,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,1119.5
179,Substructure,Foundation,Substructure Column,G30,,,m3,3968.608
180,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,5024.0
181,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,5715.483
182,Substructure,Foundation,Pile Cap,G30,,,m3,6996.22
183,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,4319.09
184,Substructure,Foundation,Pile Cap,35,,,m3,4332.0
185,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,5738.0
186,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,1488.009
187,Superstructure,Frame and Slab,RC Slab,Castinsitu,G40,,m3,5437.24
188,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,8207.34
189,Substructure,Piling,Permamnent Pile,Bored Pile,G30,200 mm,Nos,4689.75
190,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,8655.0
191,Substructure,Foundation,Pile Cap,G40,,,m3,6029.05
192,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,7254.098
193,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,4900.42
194,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,8126.0
195,Substructure,Foundation,Raft Footing,35,,,m3,973.8
196,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,4607.0
197,Substructure,Foundation,Substructure Beam,G30,,,m3,7346.5
198,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,"Yes,1:35",m3,6955.8
199,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,1824.0
200,Substructure,Piling,Permamnent Pile,Bored Pile,35,400,Nos,8404.0
201,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,4588.73
202,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,4519.217
203,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,8806.1
204,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,2440.0
205,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,5977.484
206,Substructure,Piling,Permamnent Pile,Micro Pile,35,200 mm,Nos,2457.623
207,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,2041.756
208,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,5910.62
209,Superstructure,Frame and Slab,RC Slab,Castinsitu,G40,,m3,9322.0
210,Substructure,Piling,Permamnent Pile,Bored Pile,G30,350mm,Nos,3273.271
211,Substructure,Foundation,Substructure Beam,35,,,m3,5181.0
212,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,576.9
213,Substructure,Foundation,Substructure Beam,35,,,m3,3962.85
214,Substructure,Foundation,Substructure Wall,G40,,,m3,4065.0
215,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,247.632
216,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,5139.628
217,Substructure,Foundation,Substrcture Slab,35,,,m3,9258.312
218,Substructure,Foundation,Substructure Column,G40,,,m3,5273.661
219,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,4443.3
220,Substructure,Foundation,Substrcture Slab,G30,,,m3,8597.2
221,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,8275.0
222,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,8439.608
223,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,5612.167
224,Substructure,Foundation,Wall Footing,35,,,m3,6450.5
225,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,3564.25
226,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,5706.8
227,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Ramp Wall,m3,9483.0
228,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,9714.0
229,Substructure,Foundation,Substructure Wall,G40,,,m3,5351.0
230,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,1316.1
231,Substructure,Piling,Permamnent Pile,Micro Pile,G30,350mm,Nos,8652.94
232,Substructure,Foundation,Wall Footing,G40,,,m3,9345.0
233,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,122.759
234,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,3833.5
235,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,5633.836
236,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,7467.187
237,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,239.9
238,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,4065.369
239,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,1118.0
240,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,1680.0
241,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,8963.08
242,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Planter Wall,m3,6948.46
243,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,3586.0
244,Substructure,Foundation,Substructure Wall,G40,,,m3,8895.0
245,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,5213.906
246,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,35,,m3,9415.0
247,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,1606.2
248,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,8752.41
249,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,8378.26
250,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,1692.754
251,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,3672.06
252,Substructure,Piling,Permamnent Pile,Spun Pile,G40,400,Nos,5912.96
253,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,5815.0
254,Substructure,Foundation,Substructure Wall,G30,,,m3,3928.907
255,Substructure,Foundation,Substructure Wall,G40,,,m3,1263.0
256,Substructure,Piling,Permamnent Pile,Bored Pile,35,400,Nos,2665.25
257,Substructure,Piling,Permamnent Pile,Micro Pile,G40,400,Nos,4216.83
258,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,5478.66
259,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,,m3,2837.411
260,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,9566.34
261,Substructure,Foundation,Substructure Column,G30,,,m3,7120.4
262,Substructure,Foundation,Substructure Column,G40,,,m3,8831.314
263,Substructure,Piling,Permamnent Pile,Micro Pile,G40,400,Nos,8225.0
264,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,2918.71
265,Substructure,Foundation,Column Base,G40,,,m3,985.14
266,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,2161.0
267,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,9538.045
268,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,5342.4
269,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,735.9
270,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,9401.76
271,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,80%,m3,73.0
272,Substructure,Foundation,Substructure Column,35,,,m3,5002.0
273,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,6639.49
274,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,8408.31
275,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,2840.554
276,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,"Yes,1:35",m3,230.0
277,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,5628.458
278,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,4920.653
279,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,No,m3,9265.3
280,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,1977.38
281,Substructure,Foundation,Pile Cap,35,,,m3,7577.5
282,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,6491.0
283,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,1976.108
284,Substructure,Piling,Permamnent Pile,Bored Pile,G30,200 mm,Nos,9230.378
285,Substructure,Piling,Permamnent Pile,Micro Pile,G30,200 mm,Nos,5236.3
286,Substructure,Piling,Permamnent Pile,Micro Pile,G30,200 mm,Nos,7330.3
287,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,6136.31
288,Substructure,Foundation,Substructure Column,35,,,m3,3700.0
289,Substructure,Piling,Permamnent Pile,Bored Pile,35,400,Nos,9688.4
290,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,181.47
291,Substructure,Foundation,Pile Cap,G30,,,m3,610.08
292,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,7842.2
293,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,5411.29
294,Substructure,Piling,Permamnent Pile,Bored Pile,G30,200 mm,Nos,7306.936
295,Superstructure,Frame and Slab,RC Staircase,Castinsitu,35,,m3,668.0
296,Substructure,Foundation,Substructure Column,35,,,m3,587.719
297,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,6060.3
298,Substructure,Foundation,Substructure Column,35,,,m3,6013.0
299,Substructure,Foundation,Substrcture Slab,35,,,m3,4121.02
300,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,5687.0
301,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Ramp Wall,m3,3982.0
302,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,7170.44
303,Substructure,Foundation,Substructure Column,G40,,,m3,9847.0
304,Substructure,Foundation,Substrcture Slab,G40,,,m3,6010.136
305,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G30,,m3,6423.62
306,Substructure,Piling,Permamnent Pile,Micro Pile,35,200 mm,Nos,8178.7
307,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,7186.275
308,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,80%,m3,5732.94
309,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,2712.0
310,Substructure,Piling,Permamnent Pile,Micro Pile,35,200 mm,Nos,3971.0
311,Substructure,Foundation,Wall Footing,G30,,,m3,8277.53
312,Substructure,Foundation,Wall Footing,G40,,,m3,6514.2
313,Substructure,Foundation,Substrcture Slab,G30,,,m3,7207.64
314,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,0.8,m3,5671.0
315,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G30,,m3,1130.561
316,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,3652.4
317,Superstructure,Frame and Slab,Structural Wall,Precast,35,Ramp Wall,m3,7310.92
318,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,9529.452
319,Substructure,Foundation,Column Base,35,,,m3,7963.0
320,Substructure,Foundation,Substructure Beam,35,,,m3,9514.6
321,Substructure,Foundation,Raft Footing,G40,,,m3,874.0
322,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,4063.12
323,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Ramp Wall,m3,8235.0
324,Substructure,Foundation,Substructure Beam,G40,,,m3,3628.6
325,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,1585.37
326,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,4241.0
327,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,1947.0
328,Substructure,Piling,Permamnent Pile,Spun Pile,G30,350mm,Nos,5222.44
329,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,No,m3,3894.374
330,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,8609.0
331,Substructure,Foundation,Substructure Beam,G30,,,m3,209.1
332,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,9265.7
333,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,420.705
334,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Ramp Wall,m3,8936.657
335,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,804.2
336,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,750.479
337,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,5279.65
338,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,3953.782
339,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,1354.9
340,Superstructure,Frame and Slab,RC Beam,Precast,G30,,m3,1084.75
341,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,7184.329
342,Substructure,Foundation,Substructure Beam,G40,,,m3,5760.7
